Time,Unix Time,CPU Utilization (%),RAM Utilization (MB)
2023-09-13 05:35:44,1694576144,0.0,80.5156
2023-09-13 05:35:45,1694576145,0.1,80.5312
2023-09-13 05:35:46,1694576146,0.0,80.5312
2023-09-13 05:35:47,1694576147,0.0,80.5469
2023-09-13 05:35:48,1694576148,0.0,80.5469
2023-09-13 05:35:49,1694576149,14.2,92.5312
2023-09-13 05:35:50,1694576150,1.5,92.7188
2023-09-13 05:35:51,1694576151,1.4,93.5938
2023-09-13 05:35:52,1694576152,0.3,93.7656
2023-09-13 05:35:53,1694576153,0.2,93.9688
2023-09-13 05:35:54,1694576154,0.1,94.3594
2023-09-13 05:35:56,1694576156,7.1,94.6094
2023-09-13 05:35:57,1694576157,5.5,94.7656
2023-09-13 05:35:58,1694576158,9.0,97.6719
2023-09-13 05:35:59,1694576159,6.5,97.875
2023-09-13 05:36:00,1694576160,5.4,98.6406
2023-09-13 05:36:01,1694576161,1.6,99.0625
2023-09-13 05:36:02,1694576162,1.9,99.2031
2023-09-13 05:36:03,1694576163,0.7,99.3594
2023-09-13 05:36:04,1694576164,0.1,99.5
2023-09-13 05:36:05,1694576165,0.1,99.9531
2023-09-13 05:36:06,1694576166,0.3,102.719
2023-09-13 05:36:08,1694576168,0.1,103.516
2023-09-13 05:36:09,1694576169,7.7,103.844
2023-09-13 05:36:10,1694576170,3.5,104.453
2023-09-13 05:36:11,1694576171,6.0,104.766
2023-09-13 05:36:12,1694576172,5.4,105.047
2023-09-13 05:36:13,1694576173,5.7,107.547
2023-09-13 05:36:14,1694576174,1.2,107.953
2023-09-13 05:36:15,1694576175,2.6,108.656
2023-09-13 05:36:16,1694576176,1.1,109.469
2023-09-13 05:36:17,1694576177,1.8,110.406
2023-09-13 05:36:18,1694576178,1.0,111.234
2023-09-13 05:36:19,1694576179,0.8,112.094
2023-09-13 05:36:20,1694576180,1.1,115.422
2023-09-13 05:36:22,1694576182,0.3,116.266
2023-09-13 05:36:23,1694576183,4.4,117.656
2023-09-13 05:36:24,1694576184,8.9,121.156
2023-09-13 05:36:25,1694576185,6.0,122
2023-09-13 05:36:26,1694576186,3.8,122.859
2023-09-13 05:36:27,1694576187,4.2,123.734
2023-09-13 05:36:28,1694576188,3.9,124.984
2023-09-13 05:36:29,1694576189,1.5,125.844
2023-09-13 05:36:30,1694576190,2.1,126.781
2023-09-13 05:36:31,1694576191,1.9,127.641
2023-09-13 05:36:32,1694576192,1.0,128.5
2023-09-13 05:36:33,1694576193,0.2,129.312
2023-09-13 05:36:34,1694576194,0.4,130.234
2023-09-13 05:36:36,1694576196,0.6,131.766
2023-09-13 05:36:37,1694576197,2.7,133.656
2023-09-13 05:36:38,1694576198,2.1,134.531
2023-09-13 05:36:39,1694576199,19.7,135.734
2023-09-13 05:36:40,1694576200,5.3,136.672
2023-09-13 05:36:41,1694576201,3.6,137.609
2023-09-13 05:36:42,1694576202,1.8,138.5
2023-09-13 05:36:43,1694576203,1.5,139.891
2023-09-13 05:36:44,1694576204,0.7,140.766
2023-09-13 05:36:45,1694576205,1.0,141.656
2023-09-13 05:36:46,1694576206,0.3,142.562
2023-09-13 05:36:47,1694576207,2.2,145.688
2023-09-13 05:36:48,1694576209,0.6,146.609
2023-09-13 05:36:50,1694576210,0.3,147.547
2023-09-13 05:36:51,1694576211,0.4,148.859
2023-09-13 05:36:52,1694576212,1.3,150.328
2023-09-13 05:36:53,1694576213,17.6,151.641
2023-09-13 05:36:54,1694576214,5.4,152.547
2023-09-13 05:36:55,1694576215,12.8,153.656
2023-09-13 05:36:56,1694576216,2.0,154.609
2023-09-13 05:36:57,1694576217,0.4,155.578
2023-09-13 05:36:58,1694576218,0.8,156.516
2023-09-13 05:36:59,1694576219,1.2,157.453
2023-09-13 05:37:00,1694576220,1.2,158.641
2023-09-13 05:37:01,1694576221,0.5,159.609
2023-09-13 05:37:03,1694576223,0.3,160.562
2023-09-13 05:37:04,1694576224,1.4,166.219
2023-09-13 05:37:05,1694576225,0.7,167.188
2023-09-13 05:37:06,1694576226,0.4,168.828
2023-09-13 05:37:07,1694576227,5.9,170.156
2023-09-13 05:37:08,1694576228,5.9,171.219
2023-09-13 05:37:09,1694576229,16.2,172.766
2023-09-13 05:37:10,1694576230,4.0,173.812
2023-09-13 05:37:11,1694576231,2.9,174.812
2023-09-13 05:37:12,1694576232,1.1,175.844
2023-09-13 05:37:13,1694576233,2.0,177.203
2023-09-13 05:37:14,1694576234,0.8,178.328
2023-09-13 05:37:16,1694576236,0.4,179.391
2023-09-13 05:37:17,1694576237,0.5,180.406
2023-09-13 05:37:18,1694576238,0.6,181.469
2023-09-13 05:37:19,1694576239,0.5,182.516
2023-09-13 05:37:20,1694576240,0.5,184.141
2023-09-13 05:37:21,1694576241,2.6,185.203
2023-09-13 05:37:22,1694576242,6.3,186.375
2023-09-13 05:37:23,1694576243,4.9,187.531
2023-09-13 05:37:24,1694576244,7.0,188.688
2023-09-13 05:37:25,1694576245,9.1,199.109
2023-09-13 05:37:26,1694576246,9.9,200.078
2023-09-13 05:37:27,1694576247,0.7,200.312
2023-09-13 05:37:29,1694576249,1.7,200.406
2023-09-13 05:37:30,1694576250,0.4,200.516
2023-09-13 05:37:31,1694576251,5.2,201.906
2023-09-13 05:37:32,1694576252,0.3,202.062
2023-09-13 05:37:33,1694576253,0.4,202.156
2023-09-13 05:37:34,1694576254,2.1,217.203
2023-09-13 05:37:35,1694576255,3.9,217.828
2023-09-13 05:37:36,1694576256,3.9,218.531
2023-09-13 05:37:37,1694576257,7.4,218.922
2023-09-13 05:37:38,1694576258,2.0,219.109
2023-09-13 05:37:39,1694576259,1.5,219.484
2023-09-13 05:37:40,1694576260,0.7,219.859
2023-09-13 05:37:41,1694576261,0.5,220.375
2023-09-13 05:37:43,1694576263,0.6,220.688
2023-09-13 05:37:44,1694576264,0.5,221.188
2023-09-13 05:37:45,1694576265,0.4,221.516
2023-09-13 05:37:46,1694576266,0.6,221.828
2023-09-13 05:37:47,1694576267,0.6,222.156
2023-09-13 05:37:48,1694576268,0.5,222.766
2023-09-13 05:37:49,1694576269,4.3,223.078
2023-09-13 05:37:50,1694576270,3.3,223.359
2023-09-13 05:37:51,1694576271,3.0,223.594
2023-09-13 05:37:52,1694576272,2.0,223.828
2023-09-13 05:37:53,1694576273,5.1,224.094
2023-09-13 05:37:54,1694576274,1.8,224.391
2023-09-13 05:37:56,1694576276,2.6,225.25
2023-09-13 05:37:57,1694576277,1.0,225.531
2023-09-13 05:37:58,1694576278,3.3,225.688
2023-09-13 05:37:59,1694576279,1.7,225.938
2023-09-13 05:38:00,1694576280,1.6,226.375
2023-09-13 05:38:01,1694576281,1.2,227.172
2023-09-13 05:38:02,1694576282,0.5,227.688
2023-09-13 05:38:03,1694576283,4.3,228.156
2023-09-13 05:38:04,1694576284,1.0,228.531
2023-09-13 05:38:05,1694576285,1.3,228.844
2023-09-13 05:38:06,1694576286,1.3,229.203
2023-09-13 05:38:07,1694576287,1.7,229.453
2023-09-13 05:38:08,1694576289,1.0,229.75
2023-09-13 05:38:10,1694576290,0.8,229.906
2023-09-13 05:38:11,1694576291,1.0,230.422
2023-09-13 05:38:12,1694576292,0.5,230.891
2023-09-13 05:38:13,1694576293,1.2,231.203
2023-09-13 05:38:14,1694576294,0.7,231.5
2023-09-13 05:38:15,1694576295,1.1,231.703
2023-09-13 05:38:16,1694576296,0.5,232.234
2023-09-13 05:38:17,1694576297,2.6,232.766
2023-09-13 05:38:18,1694576298,6.7,232.984
2023-09-13 05:38:19,1694576299,4.3,233.266
2023-09-13 05:38:20,1694576300,5.2,233.547
2023-09-13 05:38:21,1694576301,1.8,233.953
2023-09-13 05:38:23,1694576303,1.7,234.422
2023-09-13 05:38:24,1694576304,0.7,234.766
2023-09-13 05:38:25,1694576305,0.7,235.109
2023-09-13 05:38:26,1694576306,0.7,235.203
2023-09-13 05:38:27,1694576307,0.6,235.547
2023-09-13 05:38:28,1694576308,5.7,241.984
2023-09-13 05:38:29,1694576309,0.6,242.438
2023-09-13 05:38:30,1694576310,1.6,243.016
2023-09-13 05:38:31,1694576311,12.0,243.125
2023-09-13 05:38:32,1694576312,2.4,243.594
2023-09-13 05:38:33,1694576313,29.7,247.094
2023-09-13 05:38:34,1694576314,4.4,247.328
2023-09-13 05:38:35,1694576316,2.7,247.766
2023-09-13 05:38:37,1694576317,1.3,248.109
2023-09-13 05:38:38,1694576318,0.8,249.031
2023-09-13 05:38:39,1694576319,1.3,250.453
2023-09-13 05:38:40,1694576320,1.3,252
2023-09-13 05:38:41,1694576321,0.6,252.75
2023-09-13 05:38:42,1694576322,0.7,254.109
2023-09-13 05:38:43,1694576323,0.7,255.516
2023-09-13 05:38:44,1694576324,1.3,256.875
2023-09-13 05:38:45,1694576325,3.3,258.812
2023-09-13 05:38:46,1694576326,1.7,260.891
2023-09-13 05:38:47,1694576327,1.3,262.297
2023-09-13 05:38:48,1694576328,2.9,263.688
2023-09-13 05:38:50,1694576330,1.3,264.469
2023-09-13 05:38:51,1694576331,1.7,265.938
2023-09-13 05:38:52,1694576332,1.1,267.406
2023-09-13 05:38:53,1694576333,1.2,268.844
2023-09-13 05:38:54,1694576334,1.0,270.297
2023-09-13 05:38:55,1694576335,0.9,271.797
2023-09-13 05:38:56,1694576336,0.8,273.25
2023-09-13 05:38:57,1694576337,0.8,274.703
2023-09-13 05:38:58,1694576338,0.8,276.188
2023-09-13 05:38:59,1694576339,2.6,279.156
2023-09-13 05:39:00,1694576340,0.8,280.781
2023-09-13 05:39:01,1694576341,4.2,282.328
2023-09-13 05:39:03,1694576343,3.0,283.797
2023-09-13 05:39:04,1694576344,3.9,285.328
2023-09-13 05:39:05,1694576345,2.5,286.891
2023-09-13 05:39:06,1694576346,2.2,288.438
2023-09-13 05:39:07,1694576347,1.3,289.953
2023-09-13 05:39:08,1694576348,0.9,291.469
2023-09-13 05:39:09,1694576349,1.5,293.031
2023-09-13 05:39:10,1694576350,0.8,294.562
2023-09-13 05:39:11,1694576351,0.7,296.109
2023-09-13 05:39:12,1694576352,0.7,313.391
2023-09-13 05:39:13,1694576353,0.7,313.766
2023-09-13 05:39:14,1694576354,8.7,314.375
2023-09-13 05:39:16,1694576356,5.7,314.5
2023-09-13 05:39:17,1694576357,2.7,314.609
2023-09-13 05:39:18,1694576358,2.2,314.703
2023-09-13 05:39:19,1694576359,2.9,314.953
2023-09-13 05:39:20,1694576360,1.6,315.312
2023-09-13 05:39:21,1694576361,1.4,315.406
2023-09-13 05:39:22,1694576362,0.9,315.672
2023-09-13 05:39:23,1694576363,0.7,315.781
2023-09-13 05:39:24,1694576364,0.8,315.891
2023-09-13 05:39:25,1694576365,0.9,316
2023-09-13 05:39:26,1694576366,1.2,316.125
2023-09-13 05:39:27,1694576367,0.5,316.312
2023-09-13 05:39:29,1694576369,2.4,316.422
2023-09-13 05:39:30,1694576370,4.4,316.516
2023-09-13 05:39:31,1694576371,3.4,316.672
2023-09-13 05:39:32,1694576372,2.7,316.781
2023-09-13 05:39:33,1694576373,2.3,316.875
2023-09-13 05:39:34,1694576374,3.1,317.016
2023-09-13 05:39:35,1694576375,1.4,317.109
2023-09-13 05:39:36,1694576376,1.2,317.203
2023-09-13 05:39:37,1694576377,0.7,317.297
2023-09-13 05:39:38,1694576378,0.7,317.406
2023-09-13 05:39:39,1694576379,0.6,317.5
2023-09-13 05:39:40,1694576380,0.5,317.703
2023-09-13 05:39:42,1694576382,0.5,317.797
2023-09-13 05:39:43,1694576383,2.9,317.906
2023-09-13 05:39:44,1694576384,1.9,318.016
2023-09-13 05:39:45,1694576385,3.2,318.109
2023-09-13 05:39:46,1694576386,2.6,318.266
2023-09-13 05:39:47,1694576387,2.1,318.359
2023-09-13 05:39:48,1694576388,1.4,318.484
2023-09-13 05:39:49,1694576389,1.3,318.578
2023-09-13 05:39:50,1694576390,1.3,318.688
2023-09-13 05:39:51,1694576391,0.9,318.781
2023-09-13 05:39:52,1694576392,0.7,318.891
2023-09-13 05:39:53,1694576393,0.5,319.031
2023-09-13 05:39:55,1694576395,0.5,319.25
2023-09-13 05:39:56,1694576396,0.5,319.344
2023-09-13 05:39:57,1694576397,2.5,319.438
2023-09-13 05:39:58,1694576398,7.4,319.562
2023-09-13 05:39:59,1694576399,2.2,319.672
2023-09-13 05:40:00,1694576400,1.9,319.781
2023-09-13 05:40:01,1694576401,1.8,319.875
2023-09-13 05:40:02,1694576402,1.4,319.969
2023-09-13 05:40:03,1694576403,1.4,320.094
2023-09-13 05:40:04,1694576404,2.1,320.25
2023-09-13 05:40:05,1694576405,1.4,320.484
2023-09-13 05:40:06,1694576406,0.7,320.594
2023-09-13 05:40:07,1694576407,0.7,320.688
2023-09-13 05:40:09,1694576409,1.6,321.125
2023-09-13 05:40:10,1694576410,0.5,321.547
2023-09-13 05:40:11,1694576411,2.4,321.641
2023-09-13 05:40:12,1694576412,6.7,321.734
2023-09-13 05:40:13,1694576413,4.6,321.828
2023-09-13 05:40:14,1694576414,2.4,321.922
2023-09-13 05:40:15,1694576415,2.3,322.016
2023-09-13 05:40:16,1694576416,1.4,322.203
2023-09-13 05:40:17,1694576417,2.7,322.953
2023-09-13 05:40:18,1694576418,1.4,323.203
2023-09-13 05:40:19,1694576419,0.9,323.422
2023-09-13 05:40:20,1694576420,0.7,323.625
2023-09-13 05:40:22,1694576422,0.4,323.75
2023-09-13 05:40:23,1694576423,0.6,324.234
2023-09-13 05:40:24,1694576424,0.6,324.344
2023-09-13 05:40:25,1694576425,20.7,331.875
2023-09-13 05:40:26,1694576426,7.1,332.078
2023-09-13 05:40:27,1694576427,3.6,332.188
2023-09-13 05:40:28,1694576428,2.5,332.281
2023-09-13 05:40:29,1694576429,2.3,332.5
2023-09-13 05:40:30,1694576430,1.8,332.609
2023-09-13 05:40:31,1694576431,1.3,332.75
2023-09-13 05:40:32,1694576432,1.4,332.953
2023-09-13 05:40:33,1694576433,1.3,333.078
2023-09-13 05:40:34,1694576435,5.4,333.203
2023-09-13 05:40:36,1694576436,0.8,333.328
2023-09-13 05:40:37,1694576437,0.5,333.531
2023-09-13 05:40:38,1694576438,7.0,333.641
2023-09-13 05:40:39,1694576439,3.4,333.734
2023-09-13 05:40:40,1694576440,7.3,333.828
2023-09-13 05:40:41,1694576441,3.4,333.922
2023-09-13 05:40:42,1694576442,4.2,334.016
2023-09-13 05:40:43,1694576443,2.8,334.141
2023-09-13 05:40:44,1694576444,1.9,334.234
2023-09-13 05:40:45,1694576445,2.0,334.328
2023-09-13 05:40:46,1694576446,0.9,334.438
2023-09-13 05:40:48,1694576448,1.9,334.578
2023-09-13 05:40:49,1694576449,0.5,334.703
2023-09-13 05:40:50,1694576450,0.5,334.797
2023-09-13 05:40:51,1694576451,6.5,334.984
2023-09-13 05:40:52,1694576452,2.0,335.078
2023-09-13 05:40:53,1694576453,8.1,335.188
2023-09-13 05:40:54,1694576454,5.1,335.281
2023-09-13 05:40:55,1694576455,2.9,335.391
2023-09-13 05:40:56,1694576456,4.1,335.484
2023-09-13 05:40:57,1694576457,2.3,335.641
2023-09-13 05:40:58,1694576458,1.9,335.734
2023-09-13 05:40:59,1694576459,1.6,335.844
2023-09-13 05:41:00,1694576460,1.4,336.5
2023-09-13 05:41:02,1694576462,2.0,336.625
2023-09-13 05:41:03,1694576463,0.5,336.719
2023-09-13 05:41:04,1694576464,0.8,336.812
2023-09-13 05:41:05,1694576465,1.5,337.016
2023-09-13 05:41:06,1694576466,2.4,337.109
