Time,Unix Time,CPU Utilization (%),RAM Utilization (MB)
2023-09-13 05:41:07,1694576467,2.9,337.234
2023-09-13 05:41:08,1694576468,2.8,337.328
2023-09-13 05:41:09,1694576469,3.2,337.5
2023-09-13 05:41:10,1694576470,6.7,337.641
2023-09-13 05:41:11,1694576471,2.0,337.734
2023-09-13 05:41:12,1694576472,1.6,337.828
2023-09-13 05:41:13,1694576473,1.2,337.922
2023-09-13 05:41:15,1694576475,1.3,338.016
2023-09-13 05:41:16,1694576476,1.0,338.109
2023-09-13 05:41:17,1694576477,0.6,338.203
2023-09-13 05:41:18,1694576478,0.9,338.297
2023-09-13 05:41:19,1694576479,0.5,338.5
2023-09-13 05:41:20,1694576480,2.5,338.594
2023-09-13 05:41:21,1694576481,5.5,338.688
2023-09-13 05:41:22,1694576482,4.6,338.781
2023-09-13 05:41:23,1694576483,3.6,338.875
2023-09-13 05:41:24,1694576484,3.0,338.969
2023-09-13 05:41:25,1694576485,9.0,341.312
2023-09-13 05:41:26,1694576486,1.3,341.406
2023-09-13 05:41:28,1694576488,1.6,341.531
2023-09-13 05:41:29,1694576489,1.5,350.156
2023-09-13 05:41:30,1694576490,1.1,350.312
2023-09-13 05:41:31,1694576491,0.8,350.484
2023-09-13 05:41:32,1694576492,5.2,350.734
2023-09-13 05:41:33,1694576493,0.6,350.969
2023-09-13 05:41:34,1694576494,3.2,351.078
2023-09-13 05:41:35,1694576495,1.8,351.172
2023-09-13 05:41:36,1694576496,7.0,351.281
2023-09-13 05:41:37,1694576497,3.3,351.375
2023-09-13 05:41:38,1694576498,2.5,351.469
2023-09-13 05:41:39,1694576499,1.5,351.578
2023-09-13 05:41:41,1694576501,1.4,351.672
2023-09-13 05:41:42,1694576502,1.5,351.766
2023-09-13 05:41:43,1694576503,1.1,351.859
2023-09-13 05:41:44,1694576504,0.9,351.953
2023-09-13 05:41:45,1694576505,0.7,352.047
2023-09-13 05:41:46,1694576506,0.6,352.141
2023-09-13 05:41:47,1694576507,0.8,352.344
2023-09-13 05:41:48,1694576508,12.1,352.453
2023-09-13 05:41:49,1694576509,5.6,352.547
2023-09-13 05:41:50,1694576510,3.6,352.641
2023-09-13 05:41:51,1694576511,2.5,352.734
2023-09-13 05:41:52,1694576512,2.2,352.828
2023-09-13 05:41:54,1694576514,2.3,354.359
2023-09-13 05:41:55,1694576515,2.1,354.453
2023-09-13 05:41:56,1694576516,1.1,354.578
2023-09-13 05:41:57,1694576517,1.1,354.719
2023-09-13 05:41:58,1694576518,1.0,354.828
2023-09-13 05:41:59,1694576519,0.8,354.922
2023-09-13 05:42:00,1694576520,0.6,355.109
2023-09-13 05:42:01,1694576521,3.5,355.234
2023-09-13 05:42:02,1694576522,6.1,355.328
2023-09-13 05:42:03,1694576523,3.6,355.422
2023-09-13 05:42:04,1694576524,3.8,355.516
2023-09-13 05:42:05,1694576525,7.6,355.984
2023-09-13 05:42:07,1694576527,2.1,356.078
2023-09-13 05:42:08,1694576528,2.7,356.188
2023-09-13 05:42:09,1694576529,1.1,356.312
2023-09-13 05:42:10,1694576530,1.2,356.406
2023-09-13 05:42:11,1694576531,1.0,356.516
2023-09-13 05:42:12,1694576532,1.0,356.641
2023-09-13 05:42:13,1694576533,0.6,356.781
2023-09-13 05:42:14,1694576534,0.5,357.031
2023-09-13 05:42:15,1694576535,6.7,357.125
2023-09-13 05:42:16,1694576536,4.3,357.234
2023-09-13 05:42:17,1694576537,5.4,357.328
2023-09-13 05:42:18,1694576538,3.5,357.422
2023-09-13 05:42:19,1694576539,2.5,357.531
2023-09-13 05:42:21,1694576541,1.8,357.641
2023-09-13 05:42:22,1694576542,2.1,357.734
2023-09-13 05:42:23,1694576543,1.9,357.828
2023-09-13 05:42:24,1694576544,1.2,357.922
2023-09-13 05:42:25,1694576545,0.5,358.016
2023-09-13 05:42:26,1694576546,0.6,358.109
2023-09-13 05:42:27,1694576547,0.7,358.312
2023-09-13 05:42:28,1694576548,0.8,358.531
2023-09-13 05:42:29,1694576549,2.4,358.641
2023-09-13 05:42:30,1694576550,2.7,358.734
2023-09-13 05:42:31,1694576551,3.0,358.828
2023-09-13 05:42:32,1694576552,2.6,358.922
2023-09-13 05:42:34,1694576554,3.6,359.016
2023-09-13 05:42:35,1694576555,2.4,359.109
2023-09-13 05:42:36,1694576556,2.4,359.203
2023-09-13 05:42:37,1694576557,1.5,359.297
2023-09-13 05:42:38,1694576558,1.1,359.406
2023-09-13 05:42:39,1694576559,1.1,359.5
2023-09-13 05:42:40,1694576560,1.0,359.625
2023-09-13 05:42:41,1694576561,0.7,359.734
2023-09-13 05:42:42,1694576562,0.7,359.922
2023-09-13 05:42:43,1694576563,11.3,360.047
2023-09-13 05:42:44,1694576564,3.6,360.141
2023-09-13 05:42:45,1694576565,5.5,360.234
2023-09-13 05:42:47,1694576567,3.7,360.328
2023-09-13 05:42:48,1694576568,5.2,360.438
2023-09-13 05:42:49,1694576569,1.6,360.531
2023-09-13 05:42:50,1694576570,1.9,360.641
2023-09-13 05:42:51,1694576571,1.6,360.734
2023-09-13 05:42:52,1694576572,1.0,360.828
2023-09-13 05:42:53,1694576573,1.5,360.922
2023-09-13 05:42:54,1694576574,0.7,361.016
2023-09-13 05:42:55,1694576575,3.6,361.141
2023-09-13 05:42:56,1694576576,0.8,361.328
2023-09-13 05:42:57,1694576577,2.1,361.422
2023-09-13 05:42:58,1694576578,6.0,361.516
2023-09-13 05:43:00,1694576580,4.0,361.609
2023-09-13 05:43:01,1694576581,3.6,361.703
2023-09-13 05:43:02,1694576582,3.9,361.797
2023-09-13 05:43:03,1694576583,2.0,361.891
2023-09-13 05:43:04,1694576584,1.7,362
2023-09-13 05:43:05,1694576585,1.7,362.094
2023-09-13 05:43:06,1694576586,1.5,362.203
2023-09-13 05:43:07,1694576587,0.6,362.312
2023-09-13 05:43:08,1694576588,1.0,362.422
2023-09-13 05:43:09,1694576589,0.5,362.625
2023-09-13 05:43:10,1694576590,2.7,362.719
2023-09-13 05:43:12,1694576592,3.4,362.812
2023-09-13 05:43:13,1694576593,6.1,362.938
2023-09-13 05:43:14,1694576594,4.6,363.031
2023-09-13 05:43:15,1694576595,5.7,363.125
2023-09-13 05:43:16,1694576596,2.8,363.219
2023-09-13 05:43:17,1694576597,1.6,363.312
2023-09-13 05:43:18,1694576598,2.7,363.562
2023-09-13 05:43:19,1694576599,0.9,363.656
2023-09-13 05:43:20,1694576600,1.7,369.094
2023-09-13 05:43:21,1694576601,1.0,369.188
2023-09-13 05:43:22,1694576602,1.0,369.281
2023-09-13 05:43:23,1694576603,2.4,369.469
2023-09-13 05:43:25,1694576605,2.8,369.562
2023-09-13 05:43:26,1694576606,1.6,369.656
2023-09-13 05:43:27,1694576607,4.1,369.766
2023-09-13 05:43:28,1694576608,3.7,369.859
2023-09-13 05:43:29,1694576609,4.2,369.969
2023-09-13 05:43:30,1694576610,2.7,370.062
2023-09-13 05:43:31,1694576611,1.8,370.156
2023-09-13 05:43:32,1694576612,1.6,370.25
2023-09-13 05:43:33,1694576613,1.3,370.344
2023-09-13 05:43:34,1694576614,1.1,370.438
2023-09-13 05:43:35,1694576615,1.2,370.531
2023-09-13 05:43:37,1694576617,0.6,370.734
2023-09-13 05:43:38,1694576618,2.4,370.828
2023-09-13 05:43:39,1694576619,2.3,370.922
2023-09-13 05:43:40,1694576620,2.0,371.016
2023-09-13 05:43:41,1694576621,3.1,371.109
2023-09-13 05:43:42,1694576622,5.9,371.219
2023-09-13 05:43:43,1694576623,2.4,371.312
2023-09-13 05:43:44,1694576624,2.5,371.406
2023-09-13 05:43:45,1694576625,1.7,371.5
2023-09-13 05:43:46,1694576626,1.2,371.594
2023-09-13 05:43:47,1694576627,1.2,371.703
2023-09-13 05:43:49,1694576629,0.6,371.797
2023-09-13 05:43:50,1694576630,0.9,371.891
2023-09-13 05:43:51,1694576631,2.4,372.125
2023-09-13 05:43:52,1694576632,3.0,372.219
2023-09-13 05:43:53,1694576633,3.8,372.312
2023-09-13 05:43:54,1694576634,1.4,372.406
2023-09-13 05:43:55,1694576636,1.5,372.5
2023-09-13 05:43:57,1694576637,1.1,372.594
2023-09-13 05:43:58,1694576638,1.0,372.703
2023-09-13 05:43:59,1694576639,5.2,372.922
2023-09-13 05:44:00,1694576640,1.6,373.031
2023-09-13 05:44:01,1694576641,0.9,373.125
2023-09-13 05:44:02,1694576642,3.7,373.234
2023-09-13 05:44:03,1694576643,2.4,373.328
2023-09-13 05:44:04,1694576644,3.7,373.438
2023-09-13 05:44:05,1694576645,2.0,373.531
2023-09-13 05:44:06,1694576646,1.4,373.625
2023-09-13 05:44:08,1694576648,1.1,373.719
2023-09-13 05:44:09,1694576649,1.2,373.812
2023-09-13 05:44:10,1694576650,1.1,373.922
2023-09-13 05:44:11,1694576651,1.1,378.719
2023-09-13 05:44:12,1694576652,0.9,378.812
2023-09-13 05:44:13,1694576653,7.2,378.922
2023-09-13 05:44:14,1694576654,4.3,379.016
2023-09-13 05:44:15,1694576655,4.4,379.219
2023-09-13 05:44:16,1694576656,4.2,379.312
2023-09-13 05:44:17,1694576657,1.9,379.406
2023-09-13 05:44:18,1694576658,2.0,379.5
2023-09-13 05:44:20,1694576660,1.5,379.594
2023-09-13 05:44:21,1694576661,0.9,379.688
2023-09-13 05:44:22,1694576662,0.9,379.844
2023-09-13 05:44:23,1694576663,0.8,380.109
2023-09-13 05:44:24,1694576664,0.9,380.297
2023-09-13 05:44:25,1694576665,2.4,380.391
2023-09-13 05:44:26,1694576666,2.4,380.484
2023-09-13 05:44:27,1694576667,1.5,380.578
2023-09-13 05:44:28,1694576668,3.8,380.672
2023-09-13 05:44:29,1694576669,3.8,380.766
2023-09-13 05:44:30,1694576670,3.7,380.875
2023-09-13 05:44:31,1694576671,2.7,380.969
2023-09-13 05:44:33,1694576673,1.9,381.078
2023-09-13 05:44:34,1694576674,1.6,381.188
2023-09-13 05:44:35,1694576675,1.1,381.297
2023-09-13 05:44:36,1694576676,0.9,381.391
2023-09-13 05:44:37,1694576677,0.7,381.5
2023-09-13 05:44:38,1694576678,0.7,381.688
2023-09-13 05:44:39,1694576679,7.8,381.797
2023-09-13 05:44:40,1694576680,2.6,381.891
2023-09-13 05:44:41,1694576681,6.6,381.984
2023-09-13 05:44:42,1694576682,4.7,382.078
2023-09-13 05:44:43,1694576683,4.1,382.172
2023-09-13 05:44:45,1694576685,2.9,382.281
2023-09-13 05:44:46,1694576686,2.5,382.375
2023-09-13 05:44:47,1694576687,1.9,382.484
2023-09-13 05:44:48,1694576688,1.1,382.578
2023-09-13 05:44:49,1694576689,0.7,382.688
2023-09-13 05:44:50,1694576690,0.9,382.781
2023-09-13 05:44:51,1694576691,0.5,382.969
2023-09-13 05:44:52,1694576692,7.2,383.062
2023-09-13 05:44:53,1694576693,5.4,383.172
2023-09-13 05:44:54,1694576694,6.0,383.266
2023-09-13 05:44:55,1694576695,5.4,383.359
2023-09-13 05:44:57,1694576697,10.5,387.953
2023-09-13 05:44:58,1694576698,4.2,388.047
2023-09-13 05:44:59,1694576699,1.6,388.141
2023-09-13 05:45:00,1694576700,1.6,388.234
2023-09-13 05:45:01,1694576701,1.4,388.422
2023-09-13 05:45:02,1694576702,1.3,388.547
2023-09-13 05:45:03,1694576703,1.1,388.641
2023-09-13 05:45:04,1694576704,1.0,388.859
2023-09-13 05:45:05,1694576705,2.8,388.953
2023-09-13 05:45:06,1694576706,2.4,389.062
2023-09-13 05:45:07,1694576707,4.6,389.156
2023-09-13 05:45:09,1694576709,4.2,389.25
2023-09-13 05:45:10,1694576710,4.3,389.344
2023-09-13 05:45:11,1694576711,1.8,389.547
2023-09-13 05:45:12,1694576712,2.2,389.641
2023-09-13 05:45:13,1694576713,1.9,389.734
2023-09-13 05:45:14,1694576714,1.0,389.828
2023-09-13 05:45:15,1694576715,1.2,389.922
2023-09-13 05:45:16,1694576716,1.1,390.016
2023-09-13 05:45:17,1694576717,1.0,390.109
2023-09-13 05:45:18,1694576718,2.7,390.312
2023-09-13 05:45:19,1694576719,2.9,390.406
2023-09-13 05:45:21,1694576721,1.7,390.5
2023-09-13 05:45:22,1694576722,4.9,390.594
2023-09-13 05:45:23,1694576723,4.4,390.703
2023-09-13 05:45:24,1694576724,4.5,390.797
2023-09-13 05:45:25,1694576725,2.8,390.891
2023-09-13 05:45:26,1694576726,2.1,390.984
2023-09-13 05:45:27,1694576727,1.8,391.125
2023-09-13 05:45:28,1694576728,1.4,391.219
2023-09-13 05:45:29,1694576729,1.3,391.344
2023-09-13 05:45:30,1694576730,0.8,391.438
2023-09-13 05:45:31,1694576731,1.1,391.625
2023-09-13 05:45:32,1694576732,6.5,391.734
2023-09-13 05:45:34,1694576734,8.0,391.891
2023-09-13 05:45:35,1694576735,2.1,391.984
2023-09-13 05:45:36,1694576736,4.6,392.094
2023-09-13 05:45:37,1694576737,3.7,392.188
2023-09-13 05:45:38,1694576738,2.9,392.281
2023-09-13 05:45:39,1694576739,1.1,392.375
2023-09-13 05:45:40,1694576740,1.5,392.469
2023-09-13 05:45:41,1694576741,1.4,392.562
2023-09-13 05:45:42,1694576742,1.4,392.672
2023-09-13 05:45:43,1694576743,0.7,396.531
2023-09-13 05:45:44,1694576744,0.9,396.625
2023-09-13 05:45:46,1694576746,0.6,396.812
2023-09-13 05:45:47,1694576747,7.8,396.906
2023-09-13 05:45:48,1694576748,10.4,397.031
2023-09-13 05:45:49,1694576749,8.2,397.141
2023-09-13 05:45:50,1694576750,5.4,397.25
2023-09-13 05:45:51,1694576751,2.2,397.344
2023-09-13 05:45:52,1694576752,3.1,397.438
2023-09-13 05:45:53,1694576753,2.4,397.531
2023-09-13 05:45:54,1694576754,1.3,397.625
2023-09-13 05:45:55,1694576755,1.5,397.719
2023-09-13 05:45:56,1694576756,1.3,397.828
2023-09-13 05:45:58,1694576758,1.2,397.922
2023-09-13 05:45:59,1694576759,0.9,398.109
2023-09-13 05:46:00,1694576760,2.8,398.203
2023-09-13 05:46:01,1694576761,2.9,398.297
2023-09-13 05:46:02,1694576762,5.4,398.391
2023-09-13 05:46:03,1694576763,4.3,398.484
2023-09-13 05:46:04,1694576764,3.9,398.594
2023-09-13 05:46:05,1694576765,2.0,398.688
2023-09-13 05:46:06,1694576766,2.1,398.781
2023-09-13 05:46:07,1694576767,1.7,398.891
2023-09-13 05:46:08,1694576768,1.5,398.984
2023-09-13 05:46:10,1694576770,1.3,399.078
2023-09-13 05:46:11,1694576771,0.9,399.172
2023-09-13 05:46:12,1694576772,2.5,399.375
2023-09-13 05:46:13,1694576773,3.1,399.469
2023-09-13 05:46:14,1694576774,4.7,399.562
2023-09-13 05:46:15,1694576775,1.6,399.656
2023-09-13 05:46:16,1694576776,5.7,400.094
2023-09-13 05:46:17,1694576777,3.2,400.188
2023-09-13 05:46:18,1694576778,3.2,400.281
2023-09-13 05:46:19,1694576779,2.6,400.375
2023-09-13 05:46:20,1694576780,1.3,400.469
2023-09-13 05:46:21,1694576781,1.4,400.562
2023-09-13 05:46:23,1694576783,1.8,400.656
2023-09-13 05:46:24,1694576784,2.5,400.797
2023-09-13 05:46:25,1694576785,0.7,400.984
2023-09-13 05:46:26,1694576786,2.8,401.094
2023-09-13 05:46:27,1694576787,6.5,401.203
2023-09-13 05:46:28,1694576788,1.3,401.297
2023-09-13 05:46:29,1694576789,4.7,401.391
2023-09-13 05:46:30,1694576790,3.0,401.484
2023-09-13 05:46:31,1694576791,3.7,401.641
2023-09-13 05:46:32,1694576792,2.7,401.734
2023-09-13 05:46:33,1694576793,1.4,401.828
